time,open,high,low,close,volume
2021-02-23 18:30:00,120.7,120.7,120.7,120.7,500
2021-02-23 17:15:00,120.56,120.56,120.56,120.56,105
2021-02-23 17:00:00,120.7,120.71,120.7,120.71,625
2021-02-23 16:45:00,120.54,120.54,120.54,120.54,201
2021-02-23 16:15:00,120.71,120.71,120.53,120.71,54856
2021-02-23 16:00:00,121.14,121.21,120.68,120.71,422808
2021-02-23 15:45:00,121.13,121.2348,121.095,121.15,158899
2021-02-23 15:30:00,121.21,121.35,121.11,121.12,137881
2021-02-23 15:15:00,121.21,121.25,121.02,121.21,138390
2021-02-23 15:00:00,120.96,121.227,120.89,121.21,147398
2021-02-23 14:45:00,120.83,120.9799,120.64,120.9424,82736
2021-02-23 14:30:00,120.94,120.96,120.8001,120.82,113214
2021-02-23 14:15:00,120.8,120.99,120.7963,120.94,91233
2021-02-23 14:00:00,120.825,120.88,120.675,120.81,76166
2021-02-23 13:45:00,120.73,120.83,120.7,120.82,75091
2021-02-23 13:30:00,120.6,120.7939,120.58,120.73,87444
2021-02-23 13:15:00,120.58,120.765,120.5,120.585,74650
2021-02-23 13:00:00,120.87,120.95,120.51,120.57,77725
2021-02-23 12:45:00,120.84,121.08,120.7964,120.89,114956
2021-02-23 12:30:00,120.62,120.91,120.52,120.89,102994
2021-02-23 12:15:00,120.79,120.88,120.56,120.64,153949
2021-02-23 12:00:00,120.47,120.86,120.47,120.805,133145
2021-02-23 11:45:00,120.18,120.46,120.12,120.46,118227
2021-02-23 11:30:00,120.2,120.28,120.08,120.1801,161769
2021-02-23 11:15:00,120.34,120.47,120.11,120.19,182371
2021-02-23 11:00:00,120.635,120.94,120.35,120.38,166492
2021-02-23 10:45:00,120.41,120.88,120.3917,120.64,136601
2021-02-23 10:30:00,120.58,120.61,120.24,120.42,158433
2021-02-23 10:15:00,120.09299999999999,120.66,119.93,120.615,160871
2021-02-23 10:00:00,120.48,120.62,119.8,120.07,241942
2021-02-23 09:45:00,120.92,121.3,120.41,120.5,593499
2021-02-23 09:30:00,120.58,121.15,120.3701,121.09,14308
2021-02-23 09:15:00,120.41,120.67,120.4,120.67,3078
2021-02-23 09:00:00,120.41,120.6,120.41,120.6,642
2021-02-23 08:45:00,120.4,120.66,120.36,120.66,2504
2021-02-23 08:30:00,120.35,120.55,120.11,120.4,2377
2021-02-23 08:15:00,120.57,121.0233,120.57,120.86,3611
2021-02-23 08:00:00,120.4,120.86,120.4,120.86,1128
2021-02-23 07:45:00,120.57,120.57,120.57,120.57,221
2021-02-23 07:00:00,120.5,120.5,120.5,120.5,1049
2021-02-23 06:45:00,120.1,120.5,120.1,120.5,1200
2021-02-23 06:00:00,120.17,120.64,120.17,120.64,1675
2021-02-23 05:45:00,120.25,120.25,120.23,120.24,1543
2021-02-23 05:30:00,120.26,120.26,120.26,120.26,342
2021-02-22 20:00:00,120.8,120.8,120.8,120.8,231
2021-02-22 19:30:00,120.51,120.51,120.51,120.51,357
2021-02-22 19:00:00,120.9101,120.9101,120.9101,120.9101,104
2021-02-22 18:45:00,120.91,120.91,120.91,120.91,300
2021-02-22 18:30:00,121.0,121.0,121.0,121.0,300
2021-02-22 17:45:00,121.07,121.07,121.07,121.07,100
2021-02-22 17:30:00,120.7,120.7,120.7,120.7,202
2021-02-22 17:15:00,120.75,120.75,120.7,120.71,470
2021-02-22 16:45:00,120.86,120.86,120.86,120.86,110
2021-02-22 16:30:00,120.86,120.86,120.8,120.8,20205
2021-02-22 16:15:00,120.86,121.0,120.72,120.72,238407
2021-02-22 16:00:00,120.98,121.125,120.78,120.91,496324
2021-02-22 15:45:00,120.905,120.99,120.76,120.9705,191752
2021-02-22 15:30:00,120.87,120.98,120.8511,120.91,166884
2021-02-22 15:15:00,120.9,120.98,120.84,120.8899,158515
2021-02-22 15:00:00,120.85,120.96,120.7,120.89,134133
2021-02-22 14:45:00,121.03,121.09,120.83,120.83,114671
2021-02-22 14:30:00,120.68,121.03,120.6706,121.0001,145814
2021-02-22 14:15:00,120.825,120.88,120.67,120.6893,121771
2021-02-22 14:00:00,120.7861,120.85,120.73,120.82,100763
2021-02-22 13:45:00,120.75,120.88,120.67,120.77,125090
2021-02-22 13:30:00,120.72,120.77,120.52,120.7501,114020
2021-02-22 13:15:00,120.76,120.94,120.7,120.71,155964
2021-02-22 13:00:00,120.67,120.76,120.537,120.75,141664
2021-02-22 12:45:00,120.45,120.92,120.38,120.68,192744
2021-02-22 12:30:00,120.37,120.57,120.2838,120.44,110719
2021-02-22 12:15:00,120.031,120.39,120.0284,120.39,130261
2021-02-22 12:00:00,119.9,120.2,119.89,120.04,194907
2021-02-22 11:45:00,119.7421,119.96,119.71,119.9,184768
2021-02-22 11:30:00,119.835,119.96,119.7,119.74,182291
2021-02-22 11:15:00,119.75,119.96,119.71,119.85,252847
2021-02-22 11:00:00,119.43,119.8147,119.36,119.77,330111
2021-02-22 10:45:00,119.095,119.49,119.05,119.445,336519
2021-02-22 10:30:00,118.97,119.35,118.87,119.12,210090
2021-02-22 10:15:00,119.02,119.195,118.88,118.9932,202230
2021-02-22 10:00:00,119.28,119.455,118.85,119.02,124563
2021-02-22 09:45:00,118.5,119.4,118.44,119.2918,479908
2021-02-22 09:30:00,118.6,118.6,118.55,118.55,747
2021-02-22 09:15:00,118.52,118.6,118.3994,118.55,5269
2021-02-22 09:00:00,118.54,118.54,118.51,118.51,3984
2021-02-22 08:45:00,118.37,118.54,118.37,118.54,1058
2021-02-22 08:30:00,118.36,118.54,118.36,118.54,311
2021-02-22 08:15:00,118.3802,118.57,118.36,118.36,5371
2021-02-22 08:00:00,118.44,118.44,118.35,118.35,5074
2021-02-22 07:45:00,118.45,118.45,118.45,118.45,407
2021-02-22 07:30:00,118.49,118.49,118.49,118.49,110
2021-02-22 07:15:00,118.48,118.62,118.41,118.51,7292
2021-02-22 07:00:00,118.48,118.48,118.48,118.48,211
2021-02-22 06:45:00,118.94,118.94,118.48,118.48,2030
2021-02-22 05:00:00,118.51,118.51,118.51,118.51,262
2021-02-22 04:15:00,118.99,118.99,118.65,118.65,243
2021-02-19 18:45:00,119.18,119.18,119.18,119.18,1250
2021-02-19 18:30:00,119.0,119.1,119.0,119.1,1191
2021-02-19 18:15:00,119.15,119.15,119.15,119.15,353
2021-02-19 18:00:00,119.05,119.05,119.05,119.05,556
2021-02-19 17:45:00,119.04,119.04,119.0,119.0,706
2021-02-19 17:30:00,119.01,119.05,119.0,119.0,7407
2021-02-19 17:00:00,118.98,119.2,118.98,119.2,2566
2021-02-19 16:45:00,118.96,118.99,118.96,118.98,1069
2021-02-19 16:30:00,118.99,118.99,118.99,118.99,618
2021-02-19 16:15:00,118.99,119.03,118.8999,118.9,104099
2021-02-19 16:00:00,119.1,119.22,118.81,118.98,439593
2021-02-19 15:45:00,119.02,119.175,119.0,119.11,219054
2021-02-19 15:30:00,119.01,119.05,118.91,119.02,131697
2021-02-19 15:15:00,118.62,119.02,118.61,119.0,199959
2021-02-19 15:00:00,118.475,118.6485,118.38,118.62,174548
2021-02-19 14:45:00,118.63,118.7645,118.42,118.475,258931
2021-02-19 14:30:00,118.81,118.89,118.63,118.63,306466
2021-02-19 14:15:00,118.81,118.92,118.77,118.81,149839
2021-02-19 14:00:00,118.875,118.94,118.78,118.805,177273
2021-02-19 13:45:00,118.9205,118.93,118.76,118.87,237601
2021-02-19 13:30:00,119.0,119.14,118.9101,118.9101,147035
2021-02-19 13:15:00,118.96,119.03,118.85,119.0,130959
2021-02-19 13:00:00,119.15,119.165,118.85,118.9638,319468
2021-02-19 12:45:00,119.365,119.4628,119.05,119.16,265183
2021-02-19 12:30:00,119.72,119.75,119.31,119.36,161677
2021-02-19 12:15:00,119.736,119.8278,119.675,119.7,93486
2021-02-19 12:00:00,119.67200000000001,119.79,119.61,119.74,92752
2021-02-19 11:45:00,119.65,119.74,119.54,119.69,111582
2021-02-19 11:30:00,119.46,119.7,119.33,119.68,164923
2021-02-19 11:15:00,119.44,119.57,119.33,119.46,188740
2021-02-19 11:00:00,119.5173,119.62,119.42,119.45,196583
2021-02-19 10:45:00,119.71,119.8499,119.49,119.5,178059
2021-02-19 10:30:00,119.56,119.955,119.38,119.74,203329
2021-02-19 10:15:00,119.45,119.85,119.45,119.56,152884
2021-02-19 10:00:00,119.55,120.75,119.21,119.435,716992
2021-02-19 09:45:00,120.75,120.76,119.3903,119.57,703367
2021-02-19 09:30:00,121.08,121.13,120.8,120.8,16203
2021-02-19 09:15:00,121.05,121.1,121.05,121.05,1424
2021-02-19 09:00:00,121.05,121.1,121.05,121.05,4201
2021-02-19 08:45:00,121.08,121.1,121.05,121.05,2365
2021-02-19 08:30:00,121.01,121.01,121.01,121.01,174
2021-02-19 08:15:00,121.13,121.13,120.9421,121.09,829
2021-02-19 08:00:00,121.0,121.11,121.0,121.11,917
2021-02-19 07:45:00,121.1,121.13,121.0,121.0,1435
2021-02-19 07:15:00,121.0,121.13,121.0,121.1,794
2021-02-19 05:45:00,121.5,121.5,121.41,121.41,5100
2021-02-19 04:15:00,121.5,121.5,121.5,121.5,700
2021-02-18 20:00:00,120.72,120.72,120.72,120.72,288
2021-02-18 19:15:00,120.6,120.6,120.6,120.6,125
2021-02-18 18:15:00,120.57,120.57,120.57,120.57,425
2021-02-18 18:00:00,120.79,120.79,120.79,120.79,495
2021-02-18 17:45:00,120.58,120.58,120.58,120.58,160
2021-02-18 17:30:00,120.58,120.58,120.58,120.58,140
2021-02-18 17:15:00,120.83,120.83,120.83,120.83,100
2021-02-18 17:00:00,120.56,120.68,120.56,120.68,306
2021-02-18 16:45:00,120.56,120.56,120.56,120.56,300
2021-02-18 16:15:00,120.73,120.73,120.53,120.73,454629
2021-02-18 16:00:00,120.67,120.81,120.51,120.73,425920
2021-02-18 15:45:00,120.715,120.77,120.63,120.68,155642
2021-02-18 15:30:00,120.67,120.76,120.54,120.72,125319
2021-02-18 15:15:00,120.58,120.71,120.51,120.67,117538
2021-02-18 15:00:00,120.69,120.7,120.4676,120.59,117400
2021-02-18 14:45:00,120.6753,120.73,120.61,120.68,93252
2021-02-18 14:30:00,120.77,120.84,120.53,120.63,119651
2021-02-18 14:15:00,120.67,120.94,120.67,120.77,104393
2021-02-18 14:00:00,120.81,120.815,120.625,120.67,98648
2021-02-18 13:45:00,120.73,120.92,120.71,120.79,114482
2021-02-18 13:30:00,120.32,120.75,120.3098,120.72,676230
2021-02-18 13:15:00,120.425,120.43,120.22,120.305,71763
2021-02-18 13:00:00,120.47,120.54,120.34,120.44,79518
2021-02-18 12:45:00,120.53,120.56,120.39,120.48,86132
2021-02-18 12:30:00,120.4,120.565,120.34,120.52,130822
2021-02-18 12:15:00,120.37,120.43,120.16,120.4,161946
2021-02-18 12:00:00,120.18,120.4,120.13,120.36,133708
2021-02-18 11:45:00,120.37,120.37,120.11,120.176,148309
2021-02-18 11:30:00,120.38,120.49,120.27,120.375,118572
2021-02-18 11:15:00,120.11,120.41,120.03,120.39,97039
2021-02-18 11:00:00,120.22,120.46,120.0,120.085,130454
2021-02-18 10:45:00,120.09,120.32,119.9,120.2591,140035
2021-02-18 10:30:00,120.51,120.5999,120.01,120.12,157078
2021-02-18 10:15:00,120.18,120.5,120.04,120.5,144208
2021-02-18 10:00:00,119.905,120.3899,119.89,120.21,118581
2021-02-18 09:45:00,120.5,120.53,119.7,119.94,413747
2021-02-18 09:30:00,119.49,120.5,119.49,120.5,7842
2021-02-18 09:15:00,119.35,119.48,119.31,119.31,2238
2021-02-18 09:00:00,119.6,119.67,119.3,119.3101,2233
2021-02-18 08:45:00,119.65,119.65,119.5,119.6,1437
2021-02-18 08:30:00,119.89,119.9,119.7,119.7,851
2021-02-18 08:15:00,119.68,119.9,119.68,119.89,1692
2021-02-18 07:45:00,119.9,119.9,119.9,119.9,477
2021-02-18 07:30:00,119.84,119.84,119.84,119.84,303
2021-02-18 07:15:00,119.9,119.9,119.9,119.9,528
2021-02-18 07:00:00,119.92,119.92,119.92,119.92,378
2021-02-18 06:45:00,119.89,119.89,119.51,119.51,940
2021-02-18 06:30:00,119.89,119.89,119.89,119.89,188
2021-02-18 06:15:00,119.8,119.89,119.8,119.89,300
2021-02-17 19:45:00,120.04,120.07,120.04,120.07,510
2021-02-17 19:30:00,120.01,120.01,120.01,120.01,200
2021-02-17 19:15:00,120.0,120.0,120.0,120.0,213
2021-02-17 19:00:00,120.0,120.0,120.0,120.0,797
2021-02-17 18:15:00,119.92,119.92,119.92,119.92,200
2021-02-17 17:30:00,120.03,120.03,120.03,120.03,100
2021-02-17 17:15:00,119.97,119.97,119.97,119.97,5790
2021-02-17 16:45:00,119.97,119.97,119.97,119.97,8676
2021-02-17 16:30:00,119.88,119.88,119.88,119.88,200
2021-02-17 16:15:00,119.97,119.97,119.97,119.97,407536
2021-02-17 16:00:00,119.82,120.01,119.815,119.98,225409
2021-02-17 15:45:00,119.835,120.04,119.81,119.83,137739
2021-02-17 15:30:00,119.93,119.93,119.73,119.833,94427
2021-02-17 15:15:00,120.015,120.08,119.89,119.91,81549
2021-02-17 15:00:00,119.93,120.035,119.89,120.015,77950
2021-02-17 14:45:00,119.88,120.025,119.84,119.925,90303
2021-02-17 14:30:00,119.9,119.95,119.81,119.87,72985
2021-02-17 14:15:00,119.7899,120.01,119.75,119.89,75275
2021-02-17 14:00:00,119.78,119.81,119.67,119.78,112398
2021-02-17 13:45:00,119.88,119.88,119.75,119.77,65595
2021-02-17 13:30:00,119.7603,119.905,119.705,119.8954,55643
2021-02-17 13:15:00,119.75,119.9,119.66,119.78,71158
2021-02-17 13:00:00,119.71,119.82,119.6838,119.74600000000001,68847
2021-02-17 12:45:00,119.85,119.865,119.685,119.72,78126
2021-02-17 12:30:00,119.7163,119.8634,119.69,119.84,92581
2021-02-17 12:15:00,119.71,119.96,119.61,119.71,85136
2021-02-17 12:00:00,119.49,119.71,119.44,119.6803,102283
2021-02-17 11:45:00,119.26,119.66,119.2,119.5,261627
2021-02-17 11:30:00,119.42,119.47,119.1482,119.27,259200
2021-02-17 11:15:00,119.7253,119.76,119.435,119.435,152005
2021-02-17 11:00:00,119.85,119.96,119.7,119.71,145607
2021-02-17 10:45:00,119.80799999999999,119.98,119.59,119.84,131914
2021-02-17 10:30:00,119.91,120.0,119.72,119.79,105205
2021-02-17 10:15:00,119.805,120.13,119.7607,119.95,97064
2021-02-17 10:00:00,120.4,120.45,119.76,119.8,125224
2021-02-17 09:45:00,119.27,120.56,119.02,120.43,526633
2021-02-17 09:30:00,119.5,119.5,119.12,119.15,7543
2021-02-17 09:15:00,119.62,119.62,119.6,119.6,1179
2021-02-17 09:00:00,119.8501,119.86,119.75,119.75,2153
