time,open,high,low,close,volume
2021-02-17 08:45:00,120.0001,120.0001,119.8843,119.8843,1515
2021-02-17 08:30:00,120.01,120.01,120.0,120.0,570
2021-02-17 08:15:00,119.9686,119.9716,119.9686,119.9716,428
2021-02-17 06:30:00,120.07,120.07,120.07,120.07,661
2021-02-17 06:00:00,120.07,120.07,120.07,120.07,451
2021-02-17 05:00:00,120.02,120.02,120.02,120.02,402
2021-02-16 20:00:00,119.76,119.76,119.76,119.76,312
2021-02-16 19:30:00,120.0,120.0,120.0,120.0,130
2021-02-16 19:15:00,119.83,119.83,119.82,119.82,529
2021-02-16 18:30:00,120.0,120.0,120.0,120.0,306
2021-02-16 18:15:00,120.05,120.05,120.02,120.02,570
2021-02-16 18:00:00,120.06,120.06,120.06,120.06,1207
2021-02-16 17:45:00,120.0,120.0,120.0,120.0,252
2021-02-16 17:30:00,120.03,120.03,120.02,120.03,967
2021-02-16 17:15:00,119.8,119.8,119.8,119.8,7915
2021-02-16 17:00:00,119.96,119.96,119.79,119.79,2907
2021-02-16 16:45:00,120.07,120.07,120.0,120.0,2151
2021-02-16 16:30:00,119.92,119.92,119.92,119.92,434
2021-02-16 16:15:00,120.07,120.22,119.74,119.74,637729
2021-02-16 16:00:00,120.2,120.3,119.975,120.07,547577
2021-02-16 15:45:00,120.14,120.3,120.08,120.195,156807
2021-02-16 15:30:00,120.07,120.2,120.02,120.145,99877
2021-02-16 15:15:00,120.09,120.23,120.06,120.09,99651
2021-02-16 15:00:00,120.1,120.18,120.01,120.09,107024
2021-02-16 14:45:00,120.02,120.22,120.02,120.1016,141769
2021-02-16 14:30:00,120.02,120.07,119.95,120.03,68005
2021-02-16 14:15:00,120.06,120.154,119.99,120.01,87076
2021-02-16 14:00:00,119.98,120.11,119.92,120.0599,78263
2021-02-16 13:45:00,120.03,120.1899,119.94,119.985,85164
2021-02-16 13:30:00,119.935,120.11,119.899,120.02,117568
2021-02-16 13:15:00,119.85,119.9452,119.84,119.94,87928
2021-02-16 13:00:00,119.79,119.8616,119.675,119.83,99435
2021-02-16 12:45:00,119.815,119.83,119.66,119.79,98537
2021-02-16 12:30:00,119.8,119.9,119.68,119.8,145511
2021-02-16 12:15:00,119.7,119.86,119.6145,119.79,136043
2021-02-16 12:00:00,119.75,119.88,119.71,119.71,138682
2021-02-16 11:45:00,119.64,119.76,119.57,119.75,138325
2021-02-16 11:30:00,119.61,119.76,119.55,119.64,133382
2021-02-16 11:15:00,119.78299999999999,119.87,119.52,119.61,164182
2021-02-16 11:00:00,119.67,119.89,119.43,119.795,229528
2021-02-16 10:45:00,119.74,120.015,119.58,119.67,327913
2021-02-16 10:30:00,119.685,119.75,119.36,119.71,306816
2021-02-16 10:15:00,119.66,119.75,119.48,119.7,310535
2021-02-16 10:00:00,119.73,119.9,119.65,119.6561,389511
2021-02-16 09:45:00,120.15,120.6,119.7,119.73,921722
2021-02-16 09:30:00,121.05,121.06,120.19,120.19,12067
2021-02-16 09:15:00,121.3,121.31,121.05,121.05,2769
2021-02-16 08:45:00,121.38,121.38,121.38,121.38,209
2021-02-16 08:30:00,121.74,121.75,121.74,121.75,845
2021-02-16 08:15:00,121.65,121.65,121.4,121.61,1845
2021-02-16 08:00:00,121.41,121.41,121.41,121.41,118
2021-02-16 07:30:00,121.67,121.67,121.64,121.65,732
2021-02-16 07:15:00,122.02,122.02,121.13,121.61,4048
2021-02-16 07:00:00,122.02,122.02,122.02,122.02,178
2021-02-16 05:30:00,121.95,121.95,121.95,121.95,200
2021-02-16 04:45:00,121.8,121.8,121.8,121.8,308
2021-02-16 04:30:00,121.79,121.8,121.79,121.8,492
2021-02-12 20:00:00,120.9,120.9,120.9,120.9,300
2021-02-12 19:30:00,120.9001,120.9001,120.9,120.9,937
2021-02-12 19:00:00,120.91,120.91,120.91,120.91,200
2021-02-12 18:30:00,120.9,120.9,120.9,120.9,275
2021-02-12 18:15:00,120.9,120.9001,120.9,120.9001,579
2021-02-12 17:30:00,120.9,120.9,120.9,120.9,101
2021-02-12 17:15:00,120.91,120.94,120.91,120.94,1393
2021-02-12 17:00:00,120.9,120.92,120.89,120.9,2548
2021-02-12 16:45:00,120.8,120.9,120.8,120.84,9274
2021-02-12 16:30:00,120.75,120.79,120.75,120.79,3112
2021-02-12 16:15:00,120.8,120.8,120.43,120.75,307980
2021-02-12 16:00:00,120.45,120.85,120.435,120.82,434153
2021-02-12 15:45:00,120.37,120.49,120.31,120.46,161607
2021-02-12 15:30:00,120.38,120.435,120.25,120.375,84884
2021-02-12 15:15:00,120.315,120.44,120.27,120.3794,98026
2021-02-12 15:00:00,120.385,120.46,120.28,120.315,80722
2021-02-12 14:45:00,120.2,120.4297,120.19,120.385,101835
2021-02-12 14:30:00,120.13,120.32,120.09,120.19,110484
2021-02-12 14:15:00,120.3,120.3,120.13,120.135,109975
2021-02-12 14:00:00,120.26,120.35,120.26,120.31,94037
2021-02-12 13:45:00,120.38,120.38,120.2277,120.25,89633
2021-02-12 13:30:00,120.465,120.5412,120.32,120.4,99130
2021-02-12 13:15:00,120.49,120.5759,120.44,120.46,83583
2021-02-12 13:00:00,120.54,120.6099,120.45,120.49,62889
2021-02-12 12:45:00,120.535,120.64,120.45,120.552,84409
2021-02-12 12:30:00,120.67,120.7199,120.46,120.53,78982
2021-02-12 12:15:00,120.8,120.85,120.665,120.69,65127
2021-02-12 12:00:00,120.675,120.85,120.66,120.795,77219
2021-02-12 11:45:00,120.73,120.79,120.56,120.675,69700
2021-02-12 11:30:00,120.885,120.9842,120.6595,120.71,70482
2021-02-12 11:15:00,120.93,121.03,120.82,120.905,105982
2021-02-12 11:00:00,121.3199,121.36,120.79,120.94,171361
2021-02-12 10:45:00,120.95,121.32,120.75,121.32,113809
2021-02-12 10:30:00,120.7021,120.95,120.63,120.95,85979
2021-02-12 10:15:00,120.4,120.8,120.35,120.67,94075
2021-02-12 10:00:00,120.62,120.99,120.42,120.42,127511
2021-02-12 09:45:00,121.0,121.1,120.3782,120.6167,325803
2021-02-12 09:30:00,121.17200000000001,121.17200000000001,121.17200000000001,121.17200000000001,266
2021-02-12 09:15:00,120.88,121.0,120.76,120.9,2279
2021-02-12 09:00:00,120.85,120.85,120.8,120.8,716
2021-02-12 08:15:00,120.99,120.99,120.95,120.95,665
2021-02-12 06:00:00,120.9,120.9,120.9,120.9,350
2021-02-11 19:15:00,120.87,120.87,120.87,120.87,312
2021-02-11 17:45:00,120.85,120.8699,120.85,120.8699,307
2021-02-11 17:15:00,120.83,120.83,120.83,120.83,118
2021-02-11 16:45:00,120.87,120.91,120.87,120.91,3037
2021-02-11 16:30:00,120.87,120.87,120.87,120.87,100
2021-02-11 16:15:00,120.91,121.17,120.8,120.91,1238661
2021-02-11 16:00:00,120.96,121.11,120.88,120.9,518093
2021-02-11 15:45:00,121.01,121.16,120.955,120.99,146429
2021-02-11 15:30:00,121.09,121.12,120.98,121.0,120141
2021-02-11 15:15:00,120.929,121.18,120.9,121.09,88491
2021-02-11 15:00:00,121.05,121.055,120.9,120.935,83232
2021-02-11 14:45:00,121.02,121.1255,120.88,121.05,82109
2021-02-11 14:30:00,120.9418,121.085,120.93,121.06,64091
2021-02-11 14:15:00,120.9565,121.08,120.8288,120.95,86394
2021-02-11 14:00:00,120.9366,121.0,120.86,120.96,64345
2021-02-11 13:45:00,120.975,121.04,120.86,120.935,70423
2021-02-11 13:30:00,120.94,121.0597,120.9034,120.98,65888
2021-02-11 13:15:00,120.94,120.98,120.8279,120.9799,51686
2021-02-11 13:00:00,120.77,121.0199,120.64,120.95,86186
2021-02-11 12:45:00,120.68,120.9436,120.63,120.75,100374
2021-02-11 12:30:00,121.0,121.0,120.63,120.665,134907
2021-02-11 12:15:00,120.92,121.04,120.8,121.02,104059
2021-02-11 12:00:00,121.32,121.32,120.89,120.905,130775
2021-02-11 11:45:00,121.1186,121.37,121.105,121.32,71024
2021-02-11 11:30:00,120.915,121.19,120.915,121.0981,80907
2021-02-11 11:15:00,120.94200000000001,121.05,120.68,120.912,157419
2021-02-11 11:00:00,121.22,121.3,120.85,120.96,223570
2021-02-11 10:45:00,121.245,121.3739,121.02,121.2265,116567
2021-02-11 10:30:00,121.32,121.34,121.05,121.23,118903
2021-02-11 10:15:00,121.51,121.7,121.2,121.34,202405
2021-02-11 10:00:00,121.69,121.84,121.44,121.52,216003
2021-02-11 09:45:00,122.0,122.205,121.35,121.74,400729
2021-02-11 09:30:00,122.26,122.39,121.9,122.11,5627
2021-02-11 09:15:00,122.3,122.3,122.3,122.3,107
2021-02-11 09:00:00,122.26,122.26,122.26,122.26,247
2021-02-11 08:45:00,122.3,122.3,122.3,122.3,401
2021-02-11 08:15:00,121.9603,122.23,121.94,122.23,1165
2021-02-11 08:00:00,122.3,122.3,122.3,122.3,200
2021-02-11 07:30:00,122.2,122.2,122.2,122.2,802
2021-02-11 04:45:00,121.93,121.93,121.93,121.93,181
2021-02-10 19:15:00,122.02,122.02,122.02,122.02,200
2021-02-10 18:15:00,122.14,122.14,122.14,122.14,200
2021-02-10 18:00:00,122.1,122.1,122.1,122.1,202
2021-02-10 17:45:00,122.03,122.03,122.02,122.02,491
2021-02-10 17:00:00,122.2,122.2,122.2,122.2,723
2021-02-10 16:45:00,121.76,122.0,121.76,122.0,3526
2021-02-10 16:30:00,122.24,122.25,122.24,122.25,11591
2021-02-10 16:15:00,122.24,122.24,122.24,122.24,74378
2021-02-10 16:00:00,121.8,122.27,121.78,122.26,316386
2021-02-10 15:45:00,122.11,122.19,121.7922,121.7922,215440
2021-02-10 15:30:00,122.02600000000001,122.28,122.01,122.1,144973
2021-02-10 15:15:00,121.89,122.16,121.89,122.025,145787
2021-02-10 15:00:00,121.62,121.9,121.57,121.89,118381
2021-02-10 14:45:00,121.36,121.69,121.34,121.6269,126020
2021-02-10 14:30:00,121.43,121.4513,121.2138,121.34,189821
2021-02-10 14:15:00,121.78,121.82,121.42,121.449,157808
2021-02-10 14:00:00,121.815,121.87,121.706,121.77,76990
2021-02-10 13:45:00,121.88,121.9,121.775,121.825,90512
2021-02-10 13:30:00,121.84,121.91,121.8,121.87,80115
2021-02-10 13:15:00,121.7,121.92,121.58,121.84,127745
2021-02-10 13:00:00,121.695,121.8444,121.61,121.72,100684
2021-02-10 12:45:00,121.79899999999999,121.8146,121.6249,121.7,110818
2021-02-10 12:30:00,122.19,122.215,121.62,121.82,138637
2021-02-10 12:15:00,122.195,122.23,121.99,122.2299,128403
2021-02-10 12:00:00,122.32,122.43,122.09,122.18,168659
2021-02-10 11:45:00,122.3302,122.56,122.16,122.3101,106740
2021-02-10 11:30:00,122.48,122.54,122.25,122.354,108711
2021-02-10 11:15:00,122.78,122.85,122.32,122.4799,172439
2021-02-10 11:00:00,121.98,122.83,121.93,122.79,168523
2021-02-10 10:45:00,122.4,122.52,121.94,122.0,196969
2021-02-10 10:30:00,122.95,123.15,122.37,122.39,268710
2021-02-10 10:15:00,122.99,123.2344,122.84,122.95,170711
2021-02-10 10:00:00,123.165,123.27,122.66,122.975,206309
2021-02-10 09:45:00,123.03,123.41,122.45,123.195,793677
2021-02-10 09:30:00,122.55,123.1,122.53,123.06,10269
2021-02-10 09:15:00,122.6,122.86,122.6,122.86,641
2021-02-10 09:00:00,122.4,122.68,122.4,122.68,1423
2021-02-10 08:45:00,122.25,122.45,122.25,122.4,2286
2021-02-10 08:30:00,122.3899,122.3899,122.3899,122.3899,151
2021-02-10 08:15:00,122.5,122.7,122.21,122.3899,2450
2021-02-10 08:00:00,122.48,122.48,122.48,122.48,330
2021-02-10 07:45:00,122.3,122.31,122.25,122.25,888
2021-02-10 07:30:00,122.45,122.45,122.45,122.45,241
2021-02-10 07:15:00,122.5,122.5,122.4,122.4,922
2021-02-10 06:45:00,123.0,123.0,123.0,123.0,499
2021-02-09 20:00:00,122.45,122.45,122.45,122.45,526
2021-02-09 19:45:00,122.36,122.36,122.36,122.36,500
2021-02-09 19:30:00,122.36,122.36,122.33,122.33,2660
2021-02-09 19:15:00,122.33,122.33,122.33,122.33,200
2021-02-09 19:00:00,122.36,122.36,122.36,122.36,505
2021-02-09 18:30:00,122.36,122.36,122.36,122.36,100
2021-02-09 18:15:00,122.1,122.1,122.1,122.1,1519
2021-02-09 18:00:00,122.32,122.32,122.32,122.32,345
2021-02-09 17:45:00,122.3,122.33,122.3,122.31,511
2021-02-09 17:30:00,122.25,122.26,122.25,122.25,1076
2021-02-09 16:45:00,122.3,122.3,122.2,122.2,540
2021-02-09 16:30:00,122.27,122.28,122.27,122.28,2045
2021-02-09 16:15:00,122.1,125.37,122.1,122.1,182612
2021-02-09 16:00:00,122.23,122.28,122.0,122.07,416227
2021-02-09 15:45:00,122.415,122.42,122.225,122.23,171186
2021-02-09 15:30:00,122.38,122.4178,122.26,122.41,105194
2021-02-09 15:15:00,122.2,122.39,122.185,122.38,178949
2021-02-09 15:00:00,122.17,122.23,122.08,122.21,109913
2021-02-09 14:45:00,122.125,122.26,122.125,122.16,106378
2021-02-09 14:30:00,122.17,122.27,122.11,122.11,118463
2021-02-09 14:15:00,122.05,122.205,122.0422,122.1999,81900
2021-02-09 14:00:00,122.16,122.21,122.03,122.045,107431
2021-02-09 13:45:00,122.1584,122.34,122.139,122.169,123473
2021-02-09 13:30:00,122.4116,122.4199,122.14,122.14,108815
2021-02-09 13:15:00,122.5366,122.5366,122.31299999999999,122.41,77702
2021-02-09 13:00:00,122.31,122.5953,122.31,122.535,84948
2021-02-09 12:45:00,122.38,122.41,122.21,122.325,215694
2021-02-09 12:30:00,121.865,122.4099,121.865,122.36,267383
2021-02-09 12:15:00,121.81,121.9399,121.715,121.86,110420
2021-02-09 12:00:00,121.88,121.95,121.81,121.81700000000001,116324
2021-02-09 11:45:00,121.925,122.05,121.81,121.88,106686
2021-02-09 11:30:00,121.98,122.005,121.8107,121.9201,94579
2021-02-09 11:15:00,122.08,122.08,121.66,121.9802,122200
2021-02-09 11:00:00,121.92,122.28,121.74,122.04,180948
2021-02-09 10:45:00,121.655,121.99,121.5741,121.92,129466
2021-02-09 10:30:00,121.515,121.67,121.31,121.67,125557
2021-02-09 10:15:00,121.5,121.69,121.37,121.51,166776
2021-02-09 10:00:00,121.25,121.7,121.23,121.48,174835
2021-02-09 09:45:00,121.9,121.93,121.05,121.25,605762
2021-02-09 09:30:00,121.93,122.0,121.81,121.81,6030
2021-02-09 09:15:00,121.91,122.0,121.61,121.82,5409
2021-02-09 09:00:00,121.67,121.86,121.64,121.86,10161
2021-02-09 08:45:00,121.62,121.75,121.6,121.66,4700
2021-02-09 08:30:00,121.35,121.62,121.35,121.6,7550
2021-02-09 08:15:00,121.99,122.24,121.25,121.25,15073
