time,open,high,low,close,volume
2021-02-09 07:45:00,121.63,121.63,121.5,121.5,1867
2021-02-09 07:30:00,121.64,121.79,121.5,121.5,5887
2021-02-09 07:15:00,122.19,122.3,121.63,121.63,10347
2021-02-09 07:00:00,122.0,122.0,122.0,122.0,516
2021-02-09 06:30:00,122.0,122.0,122.0,122.0,260
2021-02-09 05:45:00,122.4,122.4,122.4,122.4,608
2021-02-09 05:00:00,122.8,122.8,122.8,122.8,307
2021-02-08 20:00:00,121.88289824600001,121.88289824600001,121.88289824600001,121.88289824600001,206
2021-02-08 19:45:00,121.88289824600001,121.902634769,121.88289824600001,121.902634769,470
2021-02-08 18:45:00,121.97171259999999,121.97171259999999,121.97171259999999,121.97171259999999,350
2021-02-08 18:30:00,121.97171259999999,121.97171259999999,121.97171259999999,121.97171259999999,100
2021-02-08 18:15:00,121.873029985,121.96184433799999,121.873029985,121.96184433799999,1226
2021-02-08 18:00:00,121.95197607700001,121.95197607700001,121.95197607700001,121.95197607700001,100
2021-02-08 17:30:00,121.85329346200001,121.873029985,121.85329346200001,121.873029985,2842
2021-02-08 17:15:00,121.88289824600001,121.88289824600001,121.85329346200001,121.873029985,1498
2021-02-08 17:00:00,121.942107815,122.030922169,121.942107815,121.981580862,10745
2021-02-08 16:45:00,121.942107815,121.981580862,121.942107815,121.981580862,1280
2021-02-08 16:30:00,121.981580862,121.981580862,121.97171259999999,121.97171259999999,1021
2021-02-08 16:15:00,121.981580862,122.021053908,121.942107815,121.942107815,326065
2021-02-08 16:00:00,121.792998384,122.011185646,121.636191708,121.912503031,612024
2021-02-08 15:45:00,121.705269539,121.823688677,121.606586923,121.78421563100001,190784
2021-02-08 15:30:00,121.66579649200001,121.78421563100001,121.603626445,121.70033540799999,158588
2021-02-08 15:15:00,121.76447910799999,121.78421563100001,121.636191708,121.660862362,139577
2021-02-08 15:00:00,121.88289824600001,121.927897519,121.685533015,121.754610846,122102
2021-02-08 14:45:00,121.616455185,121.88289824600001,121.54737735399999,121.876385194,192141
2021-02-08 14:30:00,121.428958215,121.65000727399999,121.428958215,121.611521054,80841
2021-02-08 14:15:00,121.409221692,121.56711387700001,121.382281338,121.446523721,109583
2021-02-08 14:00:00,121.42451749799999,121.527640831,121.359880385,121.409221692,100757
2021-02-08 13:45:00,121.606586923,121.641125839,121.310539077,121.428958215,127054
2021-02-08 13:30:00,121.754610846,121.76447910799999,121.46843126200001,121.606586923,188782
2021-02-08 13:15:00,121.725006062,121.793787844,121.626323446,121.71513780000001,88941
2021-02-08 13:00:00,121.655928231,121.823688677,121.557245615,121.754610846,299049
2021-02-08 12:45:00,121.685533015,121.73487432299999,121.488167785,121.655928231,106637
2021-02-08 12:30:00,121.399550796,121.695401277,121.39935343100001,121.695401277,130257
2021-02-08 12:15:00,121.369748646,121.453431504,121.359880385,121.39935343100001,119101
2021-02-08 12:00:00,121.21185646200001,121.46843126200001,121.154719227,121.369748646,98539
2021-02-08 11:45:00,121.276000162,121.37961690799999,121.18225167700001,121.221724723,125813
2021-02-08 11:30:00,120.965149923,121.281921119,120.915808616,121.276000162,110161
2021-02-08 11:15:00,120.91788095,121.131923543,120.905940354,120.965149923,150013
2021-02-08 11:00:00,120.955281662,121.16251515399999,120.856599046,120.920742746,174814
2021-02-08 10:45:00,121.274914653,121.389485169,120.856599046,120.955182979,218820
2021-02-08 10:30:00,121.251329508,121.507904308,121.241461246,121.26119776899999,199740
2021-02-08 10:15:00,121.725006062,121.892766508,121.08356906200001,121.231592985,189336
2021-02-08 10:00:00,121.96184433799999,122.16907783100001,121.481161319,121.675664754,329072
2021-02-08 09:45:00,121.004622969,122.343450012,120.787521216,121.97171259999999,751915
2021-02-08 09:30:00,121.132910369,121.132910369,121.034227754,121.044096016,4139
2021-02-08 09:15:00,121.18225167700001,121.192119939,121.09343732299999,121.09343732299999,4213
2021-02-08 09:00:00,121.28093429200001,121.28093429200001,120.984886446,121.0737008,3249
2021-02-08 08:45:00,121.320407339,121.340143862,121.28093429200001,121.310539077,4791
2021-02-08 08:30:00,121.12304210799999,121.33027560000001,121.053964277,121.33027560000001,5633
2021-02-08 08:15:00,120.49147336899999,121.37961690799999,120.49147336899999,121.37961690799999,20413
2021-02-08 08:00:00,120.836862523,120.87633556899999,120.836862523,120.87633556899999,540
2021-02-08 07:45:00,120.836862523,120.836862523,120.82699426200001,120.82699426200001,506
2021-02-08 07:30:00,120.866467308,120.886203831,120.866467308,120.886203831,1496
2021-02-08 07:15:00,120.757916431,120.87633556899999,120.590155985,120.590155985,2698
2021-02-08 07:00:00,121.369748646,121.369748646,121.369748646,121.369748646,242
2021-02-08 06:45:00,120.886203831,121.034227754,120.886203831,121.034227754,698
2021-02-08 06:30:00,120.767784692,120.886203831,120.767784692,120.886203831,1050
2021-02-08 05:45:00,120.787521216,120.787521216,120.787521216,120.787521216,631
2021-02-08 05:30:00,120.678970339,120.678970339,120.678970339,120.678970339,451
2021-02-08 05:00:00,120.481605108,120.481605108,120.481605108,120.481605108,359
2021-02-05 19:00:00,120.185557262,120.185557262,120.185557262,120.185557262,164
2021-02-05 18:45:00,120.185557262,120.185557262,120.185557262,120.185557262,401
2021-02-05 18:30:00,120.215162046,120.22503030799999,120.185557262,120.185557262,774
2021-02-05 18:15:00,120.215162046,120.215162046,120.215162046,120.215162046,100
2021-02-05 17:45:00,120.195425523,120.195425523,120.195425523,120.195425523,398
2021-02-05 17:15:00,120.185557262,120.185557262,120.185557262,120.185557262,397
2021-02-05 17:00:00,120.195425523,120.195425523,120.116479431,120.195425523,1674
2021-02-05 16:45:00,120.077006385,120.077006385,120.05726986200001,120.06713812299999,982
2021-02-05 16:30:00,120.185557262,120.185557262,120.185557262,120.185557262,43699
2021-02-05 16:15:00,120.185557262,120.215162046,120.12634769299999,120.185557262,92036
2021-02-05 16:00:00,119.84016810799999,120.205293785,119.84016810799999,120.17568899999999,349370
2021-02-05 15:45:00,119.82536571600001,119.948718985,119.731617231,119.840069425,143688
2021-02-05 15:30:00,119.988192031,120.03753333899999,119.800695062,119.820431585,125060
2021-02-05 15:15:00,119.95858724600001,120.02766507700001,119.909245939,119.978323769,110147
2021-02-05 15:00:00,119.998060293,119.998060293,119.85003637,119.94881766799999,98543
2021-02-05 14:45:00,119.88950941600001,120.06713812299999,119.879641154,120.007928554,99767
2021-02-05 14:30:00,119.88950941600001,119.96845550799999,119.761222016,119.899377677,94454
2021-02-05 14:15:00,119.871647862,119.948718985,119.80720811399999,119.89089097200001,94239
2021-02-05 14:00:00,119.77109027700001,119.879641154,119.751353754,119.86691109700001,69390
2021-02-05 13:45:00,119.800695062,119.869871575,119.731617231,119.77109027700001,84642
2021-02-05 13:30:00,119.77276788200001,119.884970015,119.714841186,119.810563323,74566
2021-02-05 13:15:00,119.84016810799999,119.899377677,119.731617231,119.77109027700001,68558
2021-02-05 13:00:00,119.623066354,119.859904631,119.578659177,119.859904631,100023
2021-02-05 12:45:00,119.38109658100001,119.711880708,119.33688677,119.60332983100001,81233
2021-02-05 12:30:00,119.40596459999999,119.544120262,119.327018508,119.397675261,105390
2021-02-05 12:15:00,119.495667098,119.495667098,119.317150247,119.40596459999999,112364
2021-02-05 12:00:00,119.445437646,119.64280287700001,119.38622807700001,119.50464721600001,108609
2021-02-05 11:45:00,119.68227592299999,119.721946335,119.445437646,119.445437646,117313
2021-02-05 11:30:00,119.59346157,119.711880708,119.415832862,119.681289097,161158
2021-02-05 11:15:00,119.79082679999999,119.85497050000001,119.534252,119.59346157,120553
2021-02-05 11:00:00,119.973488321,119.998060293,119.741485493,119.776024408,167515
2021-02-05 10:45:00,119.65267113899999,120.02766507700001,119.65267113899999,119.96845550799999,202560
2021-02-05 10:30:00,119.186790512,119.731617231,119.126988847,119.621882163,138932
2021-02-05 10:15:00,119.72174897,119.859904631,119.19873110799999,119.19873110799999,231347
2021-02-05 10:00:00,119.10004849299999,120.136215954,119.070443708,119.711880708,196463
2021-02-05 09:45:00,119.40596459999999,119.830299846,118.93228804700001,119.129653277,488529
2021-02-05 09:30:00,119.780958539,119.85003637,119.307281985,119.307281985,7444
2021-02-05 09:15:00,119.800695062,119.85003637,119.711880708,119.85003637,1747
2021-02-05 09:00:00,119.84016810799999,119.85003637,119.751353754,119.751353754,2125
2021-02-05 08:45:00,119.780958539,119.84016810799999,119.780958539,119.84016810799999,2395
2021-02-05 08:30:00,119.68227592299999,119.780958539,119.68227592299999,119.780958539,365
2021-02-05 08:15:00,119.770596864,119.770596864,119.50464721600001,119.50464721600001,548
2021-02-05 07:30:00,119.67240766200001,119.67240766200001,119.67240766200001,119.67240766200001,240
2021-02-05 07:15:00,119.67240766200001,119.67240766200001,119.46517417,119.46517417,2566
2021-02-05 05:00:00,119.40596459999999,119.40596459999999,119.40596459999999,119.40596459999999,423
2021-02-04 20:00:00,119.248072416,119.248072416,119.248072416,119.248072416,100
2021-02-04 19:45:00,119.40596459999999,119.40596459999999,119.27767720000001,119.27767720000001,221
2021-02-04 19:30:00,119.307281985,119.307281985,119.307281985,119.307281985,320
2021-02-04 19:00:00,119.40596459999999,119.40596459999999,119.40596459999999,119.40596459999999,400
2021-02-04 18:45:00,119.396096339,119.396096339,119.356623293,119.356623293,389
2021-02-04 18:30:00,119.36649155399999,119.396096339,119.356623293,119.396096339,1021
2021-02-04 18:15:00,119.228335893,119.396096339,119.228335893,119.396096339,698
2021-02-04 18:00:00,119.20859937,119.425701123,119.20859937,119.238204154,2745
2021-02-04 17:45:00,119.396096339,119.396096339,119.396096339,119.396096339,602
2021-02-04 17:30:00,119.159258062,119.159258062,119.159258062,119.159258062,558
2021-02-04 17:15:00,119.159258062,119.159258062,119.159258062,119.159258062,100
2021-02-04 17:00:00,119.396096339,119.396096339,119.396096339,119.396096339,1116
2021-02-04 16:45:00,119.396096339,119.396096339,119.396096339,119.396096339,512
2021-02-04 16:30:00,119.27767720000001,119.396096339,119.040838923,119.396096339,1250
2021-02-04 16:15:00,119.425701123,119.50464721600001,119.396096339,119.425701123,112663
2021-02-04 16:00:00,119.08031197,119.50464721600001,119.039753415,119.425701123,443956
2021-02-04 15:45:00,119.06550957700001,119.159258062,119.01616827,119.08031197,158274
2021-02-04 15:30:00,118.912255476,119.08524609999999,118.83360543100001,119.051792694,128473
2021-02-04 15:15:00,118.983504324,118.986563485,118.853341954,118.91255152299999,96379
2021-02-04 15:00:00,118.95202457,119.040838923,118.84347369299999,118.98261618,95017
2021-02-04 14:45:00,118.87959153,119.050707185,118.86814434700001,118.961892831,88125
2021-02-04 14:30:00,119.011234139,119.011234139,118.80400064700001,118.873078477,118286
2021-02-04 14:15:00,118.73492281600001,119.030970662,118.675713247,119.00136587700001,126740
2021-02-04 14:00:00,118.78426412299999,118.843572375,118.61650367700001,118.744791077,90753
2021-02-04 13:45:00,118.586898893,118.831434414,118.56222823899999,118.78426412299999,89880
2021-02-04 13:30:00,118.73492281600001,118.73492281600001,118.532623454,118.591833024,98442
2021-02-04 13:15:00,118.54742584700001,118.739856947,118.512886931,118.725054554,82213
2021-02-04 13:00:00,118.655976724,118.69544977,118.527689324,118.557294108,106947
2021-02-04 12:45:00,118.705318031,118.83360543100001,118.626371939,118.675713247,73397
2021-02-04 12:30:00,118.82373717,118.84327632700001,118.586898893,118.725054554,137976
2021-02-04 12:15:00,118.767389396,118.863210216,118.73492281600001,118.8286713,91850
2021-02-04 12:00:00,118.69544977,118.873078477,118.69544977,118.774395862,94773
2021-02-04 11:45:00,118.84347369299999,118.873078477,118.665943668,118.675713247,129391
2021-02-04 11:30:00,118.853341954,119.050707185,118.675713247,118.853341954,165509
2021-02-04 11:15:00,118.705318031,118.997615938,118.537557585,118.863210216,185170
2021-02-04 11:00:00,118.853341954,118.991497616,118.675713247,118.675713247,152710
2021-02-04 10:45:00,118.59676715399999,118.853341954,118.59676715399999,118.844657884,155268
2021-02-04 10:30:00,118.70038390000002,118.750712034,118.532623454,118.58196476200001,231934
2021-02-04 10:15:00,118.236575608,118.73492281600001,118.142827124,118.71508761,227056
2021-02-04 10:00:00,117.639545785,118.271114524,117.432312293,118.221773216,211736
2021-02-04 09:45:00,118.33032409299999,118.409270185,117.30402489299999,117.64941404700001,402773
2021-02-04 09:30:00,117.84677927700001,118.35006061600001,117.728360139,118.320455831,8731
2021-02-04 09:15:00,118.024407985,118.024407985,117.905988847,117.905988847,673
2021-02-04 09:00:00,117.935593631,118.07374929299999,117.935593631,118.024407985,1993
2021-02-04 08:45:00,117.92572537,117.94546189299999,117.905988847,117.92572537,4358
2021-02-04 08:30:00,117.92572537,117.92572537,117.92572537,117.92572537,376
2021-02-04 08:15:00,117.925626687,118.083617554,117.728360139,118.07374929299999,2317
2021-02-04 07:45:00,118.123090601,118.123090601,118.123090601,118.123090601,510
2021-02-04 07:30:00,117.866515801,118.123090601,117.866515801,118.123090601,2682
2021-02-04 07:15:00,117.60994100100001,117.915857108,117.60994100100001,117.866515801,504
2021-02-04 07:00:00,117.59020447700001,117.59020447700001,117.59020447700001,117.59020447700001,298
2021-02-03 19:30:00,117.698755354,117.698755354,117.698755354,117.698755354,1000
2021-02-03 19:15:00,117.570467954,117.570467954,117.550731431,117.550731431,1159
2021-02-03 19:00:00,117.629677524,117.629677524,117.600072739,117.600072739,847
2021-02-03 18:45:00,117.629677524,117.629677524,117.629677524,117.629677524,300
2021-02-03 18:30:00,117.64941404700001,117.67901883100001,117.629677524,117.629677524,994
2021-02-03 18:00:00,117.600072739,117.600072739,117.600072739,117.600072739,155
2021-02-03 17:15:00,117.629677524,117.67901883100001,117.550731431,117.550731431,1084
2021-02-03 16:30:00,117.698755354,117.708623616,117.49152186200001,117.49152186200001,4171
2021-02-03 16:15:00,117.550731431,117.629677524,117.550731431,117.570467954,94304
2021-02-03 16:00:00,118.019473854,118.04414450799999,117.54086317,117.54086317,442405
2021-02-03 15:45:00,118.123090601,118.13295886200001,117.886252324,118.014539724,216301
2021-02-03 15:30:00,117.905988847,118.221773216,117.896120585,118.11815647,256261
2021-02-03 15:15:00,117.56059969299999,117.905988847,117.56059969299999,117.905988847,172302
2021-02-03 15:00:00,117.511258385,117.600072739,117.422444031,117.570467954,109102
2021-02-03 14:45:00,117.530994908,117.639545785,117.481653601,117.511258385,122535
2021-02-03 14:30:00,117.452048816,117.60994100100001,117.433397802,117.511258385,129958
2021-02-03 14:15:00,117.382970985,117.452048816,117.264551847,117.44218055399999,262433
2021-02-03 14:00:00,117.432312293,117.432312293,117.264551847,117.38415517700001,124824
2021-02-03 13:45:00,117.294156631,117.496455993,117.195474016,117.432312293,132089
2021-02-03 13:30:00,117.32376141600001,117.38079996799999,117.195474016,117.28428837,154034
2021-02-03 13:15:00,117.461917078,117.575402085,117.28428837,117.333629678,124250
2021-02-03 13:00:00,117.333629678,117.570467954,117.29899208,117.45737767700001,195979
2021-02-03 12:45:00,117.279354239,117.41257577,117.165869231,117.33856380799999,138658
2021-02-03 12:30:00,117.17573749299999,117.294156631,117.057318354,117.274518791,154738
2021-02-03 12:15:00,117.264551847,117.294156631,116.98824052399999,117.17573749299999,230817
2021-02-03 12:00:00,117.234947062,117.461917078,117.165869231,117.244815324,191173
2021-02-03 11:45:00,117.136264447,117.27442010799999,117.00797704700001,117.215210539,161180
2021-02-03 11:30:00,117.116527924,117.264551847,116.966135618,117.136264447,169235
2021-02-03 11:15:00,117.249749454,117.30392621,116.904360301,117.126396185,154665
2021-02-03 11:00:00,116.800743555,117.432312293,116.791862119,117.249749454,258618
2021-02-03 10:45:00,116.751402247,116.88955790799999,116.672456155,116.800743555,242241
2021-02-03 10:30:00,116.948767478,117.057318354,116.70206093899999,116.741533985,294854
2021-02-03 10:15:00,117.185605754,117.254683585,116.89942617,116.958635739,241202
2021-02-03 10:00:00,116.98824052399999,117.353366201,116.563905278,117.165869231,543297
2021-02-03 09:45:00,117.471785339,117.718491877,116.692192678,117.009654651,860826
2021-02-03 09:30:00,118.07374929299999,118.07374929299999,117.461917078,117.461917078,28553
2021-02-03 09:15:00,118.024407985,118.192168431,118.024407985,118.192168431,1175
2021-02-03 09:00:00,118.03427624700001,118.202036693,118.03427624700001,118.202036693,710
2021-02-03 08:45:00,118.221773216,118.221773216,118.202036693,118.202036693,487
2021-02-03 08:30:00,118.142827124,118.142827124,118.123090601,118.123090601,615
2021-02-03 08:15:00,118.221674533,118.33772528899999,118.004671462,118.004671462,996
2021-02-03 08:00:00,118.004671462,118.004671462,117.975066677,117.975066677,1378
2021-02-03 07:45:00,118.03427624700001,118.21190495399999,118.004671462,118.21190495399999,2371
2021-02-03 07:30:00,118.241509739,118.251378,118.241509739,118.251378,807
2021-02-03 07:15:00,118.45861149299999,118.468479754,118.123090601,118.123090601,3332
2021-02-03 04:45:00,118.478348016,118.478348016,118.478348016,118.478348016,312
2021-02-03 04:15:00,117.975066677,117.975066677,117.975066677,117.975066677,500
2021-02-02 20:00:00,118.06388103100001,118.16256364700001,118.06388103100001,118.16256364700001,302
2021-02-02 19:45:00,118.06388103100001,118.06388103100001,118.06388103100001,118.06388103100001,325
2021-02-02 19:30:00,117.94546189299999,118.024407985,117.94546189299999,118.024407985,1727
2021-02-02 19:15:00,118.004671462,118.004671462,117.975066677,117.975066677,2216
2021-02-02 19:00:00,118.004671462,118.004671462,118.004671462,118.004671462,150
2021-02-02 18:45:00,118.03417756399999,118.03417756399999,117.975066677,117.975066677,360
2021-02-02 18:30:00,117.975066677,117.975066677,117.975066677,117.975066677,470
2021-02-02 18:15:00,117.975066677,118.063782349,117.975066677,118.063782349,760
2021-02-02 18:00:00,118.05401277,118.05401277,118.05401277,118.05401277,200
2021-02-02 17:45:00,117.984934939,118.024407985,117.975066677,117.975066677,497
2021-02-02 17:30:00,117.92572537,117.975066677,117.92572537,117.975066677,1507
2021-02-02 17:15:00,117.975066677,117.975066677,117.975066677,117.975066677,940
2021-02-02 17:00:00,117.975066677,117.975066677,117.975066677,117.975066677,483
2021-02-02 16:45:00,118.024407985,118.024407985,117.866515801,117.866515801,8449
2021-02-02 16:30:00,117.975066677,118.024407985,117.905988847,117.905988847,1797
2021-02-02 16:15:00,117.866515801,118.320455831,117.866515801,117.866515801,159271
2021-02-02 16:00:00,118.05401277,118.142827124,117.807306231,117.896120585,616073
2021-02-02 15:45:00,118.103354077,118.18230017,118.02934211600001,118.05401277,260860
2021-02-02 15:30:00,118.07374929299999,118.21190495399999,118.03427624700001,118.11124868700001,155342
2021-02-02 15:15:00,118.202036693,118.228977047,118.03427624700001,118.083617554,174949
2021-02-02 15:00:00,118.300719308,118.320455831,118.13295886200001,118.202036693,172172
2021-02-02 14:45:00,118.33032409299999,118.389533662,118.26124626200001,118.300719308,174051
2021-02-02 14:30:00,118.37966540000001,118.397526954,118.271114524,118.33032409299999,105337
2021-02-02 14:15:00,118.31058757,118.399401924,118.23164147700001,118.369797139,107184
2021-02-02 14:00:00,118.369797139,118.37966540000001,118.271114524,118.32933726700001,108907
2021-02-02 13:45:00,118.478348016,118.537557585,118.35006061600001,118.35006061600001,127293
2021-02-02 13:30:00,118.586898893,118.61650367700001,118.424072577,118.478348016,87170
2021-02-02 13:15:00,118.646108462,118.646207145,118.5079528,118.586898893,101683
2021-02-02 13:00:00,118.33032409299999,118.65104259299999,118.301706134,118.61650367700001,105647
2021-02-02 12:45:00,118.33032409299999,118.369797139,118.251378,118.31552169999999,94279
2021-02-02 12:30:00,118.31058757,118.409270185,118.18230017,118.33032409299999,133218
2021-02-02 12:15:00,118.340192354,118.45861149299999,118.31058757,118.31058757,135734
2021-02-02 12:00:00,118.354994747,118.51782106200001,118.33032409299999,118.345126485,145320
2021-02-02 11:45:00,118.335949002,118.725054554,118.31058757,118.359928877,149421
2021-02-02 11:30:00,118.51782106200001,118.577030631,118.320455831,118.369797139,142801
2021-02-02 11:15:00,118.226707347,118.606635416,118.202036693,118.522755193,131905
2021-02-02 11:00:00,118.23164147700001,118.488216277,117.99480320100001,118.241509739,207194
2021-02-02 10:45:00,118.61650367700001,118.69544977,118.23164147700001,118.241509739,178353
2021-02-02 10:30:00,118.586898893,119.159258062,118.47094682,118.61650367700001,394865
2021-02-02 10:15:00,118.389434979,118.91255152299999,118.276048654,118.59508955,395350
2021-02-02 10:00:00,118.014539724,118.488216277,117.950396024,118.36486300799999,392564
2021-02-02 09:45:00,117.78756970799999,119.40596459999999,117.708623616,118.05401277,835500
2021-02-02 09:30:00,119.55398852299999,119.702012446,117.353366201,117.600072739,34525
2021-02-02 09:15:00,119.59346157,119.68227592299999,119.56405415,119.68227592299999,1383
2021-02-02 09:00:00,119.810563323,119.830299846,119.692144185,119.701815081,4015
2021-02-02 08:45:00,119.59346157,119.65267113899999,119.59346157,119.65267113899999,3313
2021-02-02 08:30:00,119.494778954,119.632934616,119.494778954,119.55398852299999,958
2021-02-02 08:15:00,119.455207225,119.64280287700001,119.415832862,119.64280287700001,2079
2021-02-02 08:00:00,119.64280287700001,119.64280287700001,119.64280287700001,119.64280287700001,538
2021-02-02 07:45:00,119.534252,119.534252,119.534252,119.534252,100
2021-02-02 07:30:00,119.445437646,119.445437646,119.435569385,119.435569385,1000
2021-02-02 07:15:00,119.50464721600001,119.50464721600001,119.435569385,119.435569385,592
2021-02-02 04:15:00,119.40596459999999,119.40596459999999,119.40596459999999,119.40596459999999,203
2021-02-01 19:30:00,118.91255152299999,118.91255152299999,118.91255152299999,118.91255152299999,176
2021-02-01 19:00:00,119.11978501600001,119.11978501600001,119.11978501600001,119.11978501600001,223
2021-02-01 18:45:00,118.93228804700001,118.98162935399999,118.93228804700001,118.98162935399999,1727
2021-02-01 18:15:00,118.90268326200001,118.91255152299999,118.90268326200001,118.91255152299999,1537
2021-02-01 17:45:00,118.744791077,118.744791077,118.73492281600001,118.73492281600001,500
2021-02-01 17:30:00,118.91255152299999,118.95202457,118.91255152299999,118.91255152299999,20006
2021-02-01 17:15:00,118.86301285100001,118.863210216,118.86301285100001,118.863210216,365
2021-02-01 17:00:00,118.95202457,118.95202457,118.56716237,118.863210216,4150
2021-02-01 16:45:00,118.586898893,118.586898893,118.586898893,118.586898893,152
2021-02-01 16:15:00,118.95202457,119.16912632299999,118.95202457,118.95202457,66947
2021-02-01 16:00:00,118.95202457,119.10004849299999,118.80400064700001,118.942156308,510999
2021-02-01 15:45:00,118.91748565399999,119.109916754,118.705318031,118.971761093,323396
2021-02-01 15:30:00,119.090180231,119.13843603,118.895479431,118.942156308,117951
2021-02-01 15:15:00,119.19873110799999,119.27767720000001,119.045773054,119.08968681799999,130645
2021-02-01 15:00:00,119.129653277,119.228335893,119.08031197,119.19873110799999,141631
2021-02-01 14:45:00,119.15136345299999,119.356623293,119.11978501600001,119.128863816,137414
2021-02-01 14:30:00,118.78426412299999,119.159159379,118.774395862,119.15432393100001,122426
2021-02-01 14:15:00,118.78426412299999,118.853341954,118.76452759999998,118.774395862,111058
2021-02-01 14:00:00,118.71518629299999,118.84347369299999,118.685581508,118.769461731,104200
2021-02-01 13:45:00,118.971761093,119.11978501600001,118.577030631,118.705318031,137822
2021-02-01 13:30:00,118.873078477,119.030970662,118.853440637,118.989523963,131435
2021-02-01 13:15:00,118.71518629299999,118.90268326200001,118.59676715399999,118.863210216,184377
2021-02-01 13:00:00,118.172530591,118.73492281600001,118.172530591,118.725054554,148509
2021-02-01 12:45:00,118.23164147700001,118.488216277,118.18230017,118.18230017,176990
2021-02-01 12:30:00,118.31552169999999,118.369797139,118.172431908,118.23164147700001,121767
2021-02-01 12:15:00,118.03427624700001,118.320455831,117.99480320100001,118.31058757,151809
2021-02-01 12:00:00,118.172431908,118.251378,117.75796492399999,117.98000080799999,172088
2021-02-01 11:45:00,117.984934939,118.369797139,117.82714143700001,118.152695385,213763
2021-02-01 11:30:00,117.481653601,118.05401277,117.353366201,117.98000080799999,355026
2021-02-01 11:15:00,117.215210539,117.718491877,117.165869231,117.452048816,359204
2021-02-01 11:00:00,117.40270750799999,117.452048816,117.17573749299999,117.244815324,207589
2021-02-01 10:45:00,117.333629678,117.65928230799999,117.333629678,117.39283924700001,254735
